period,n,days_since_index,dow
730,83,-730,dow_2
729,72,-729,dow_1
728,110,-728,dow_0
727,81,-727,dow_6
726,87,-726,dow_5
725,64,-725,dow_4
724,84,-724,dow_3
723,82,-723,dow_2
722,95,-722,dow_1
721,117,-721,dow_0
720,94,-720,dow_6
719,83,-719,dow_5
718,66,-718,dow_4
717,63,-717,dow_3
716,81,-716,dow_2
715,82,-715,dow_1
714,101,-714,dow_0
713,63,-713,dow_6
712,78,-712,dow_5
711,75,-711,dow_4
710,59,-710,dow_3
709,86,-709,dow_2
708,82,-708,dow_1
707,112,-707,dow_0
706,85,-706,dow_6
705,78,-705,dow_5
704,68,-704,dow_4
703,83,-703,dow_3
702,88,-702,dow_2
701,80,-701,dow_1
700,115,-700,dow_0
699,84,-699,dow_6
698,64,-698,dow_5
697,77,-697,dow_4
696,63,-696,dow_3
695,79,-695,dow_2
694,84,-694,dow_1
693,112,-693,dow_0
692,91,-692,dow_6
691,83,-691,dow_5
690,60,-690,dow_4
689,69,-689,dow_3
688,70,-688,dow_2
687,98,-687,dow_1
686,112,-686,dow_0
685,76,-685,dow_6
684,79,-684,dow_5
683,55,-683,dow_4
682,78,-682,dow_3
681,77,-681,dow_2
680,89,-680,dow_1
679,122,-679,dow_0
678,87,-678,dow_6
677,84,-677,dow_5
676,67,-676,dow_4
675,72,-675,dow_3
674,70,-674,dow_2
673,90,-673,dow_1
672,101,-672,dow_0
671,84,-671,dow_6
670,77,-670,dow_5
669,63,-669,dow_4
668,91,-668,dow_3
667,85,-667,dow_2
666,99,-666,dow_1
665,120,-665,dow_0
664,105,-664,dow_6
663,77,-663,dow_5
662,78,-662,dow_4
661,67,-661,dow_3
660,98,-660,dow_2
659,98,-659,dow_1
658,101,-658,dow_0
657,89,-657,dow_6
656,91,-656,dow_5
655,72,-655,dow_4
654,77,-654,dow_3
653,91,-653,dow_2
652,104,-652,dow_1
651,133,-651,dow_0
650,93,-650,dow_6
649,83,-649,dow_5
648,68,-648,dow_4
647,59,-647,dow_3
646,79,-646,dow_2
645,87,-645,dow_1
644,98,-644,dow_0
643,80,-643,dow_6
642,73,-642,dow_5
641,58,-641,dow_4
640,85,-640,dow_3
639,80,-639,dow_2
638,83,-638,dow_1
637,88,-637,dow_0
636,85,-636,dow_6
635,81,-635,dow_5
634,84,-634,dow_4
633,70,-633,dow_3
632,77,-632,dow_2
631,90,-631,dow_1
630,116,-630,dow_0
629,98,-629,dow_6
628,75,-628,dow_5
627,82,-627,dow_4
626,77,-626,dow_3
625,87,-625,dow_2
624,82,-624,dow_1
623,117,-623,dow_0
622,67,-622,dow_6
621,66,-621,dow_5
620,55,-620,dow_4
619,71,-619,dow_3
618,86,-618,dow_2
617,84,-617,dow_1
616,122,-616,dow_0
615,92,-615,dow_6
614,64,-614,dow_5
613,79,-613,dow_4
612,84,-612,dow_3
611,86,-611,dow_2
610,88,-610,dow_1
609,107,-609,dow_0
608,95,-608,dow_6
607,69,-607,dow_5
606,70,-606,dow_4
605,65,-605,dow_3
604,85,-604,dow_2
603,85,-603,dow_1
602,116,-602,dow_0
601,99,-601,dow_6
600,83,-600,dow_5
599,90,-599,dow_4
598,72,-598,dow_3
597,82,-597,dow_2
596,107,-596,dow_1
595,129,-595,dow_0
594,89,-594,dow_6
593,80,-593,dow_5
592,84,-592,dow_4
591,74,-591,dow_3
590,94,-590,dow_2
589,99,-589,dow_1
588,117,-588,dow_0
587,82,-587,dow_6
586,77,-586,dow_5
585,91,-585,dow_4
584,62,-584,dow_3
583,90,-583,dow_2
582,108,-582,dow_1
581,113,-581,dow_0
580,110,-580,dow_6
579,82,-579,dow_5
578,86,-578,dow_4
577,84,-577,dow_3
576,76,-576,dow_2
575,87,-575,dow_1
574,117,-574,dow_0
573,104,-573,dow_6
572,72,-572,dow_5
571,73,-571,dow_4
570,61,-570,dow_3
569,65,-569,dow_2
568,100,-568,dow_1
567,102,-567,dow_0
566,98,-566,dow_6
565,79,-565,dow_5
564,82,-564,dow_4
563,69,-563,dow_3
562,65,-562,dow_2
561,91,-561,dow_1
560,114,-560,dow_0
559,112,-559,dow_6
558,95,-558,dow_5
557,84,-557,dow_4
556,88,-556,dow_3
555,90,-555,dow_2
554,114,-554,dow_1
553,104,-553,dow_0
552,98,-552,dow_6
551,89,-551,dow_5
550,81,-550,dow_4
549,76,-549,dow_3
548,80,-548,dow_2
547,83,-547,dow_1
546,129,-546,dow_0
545,85,-545,dow_6
544,76,-544,dow_5
543,76,-543,dow_4
542,86,-542,dow_3
541,85,-541,dow_2
540,90,-540,dow_1
539,96,-539,dow_0
538,90,-538,dow_6
537,68,-537,dow_5
536,68,-536,dow_4
535,81,-535,dow_3
534,96,-534,dow_2
533,91,-533,dow_1
532,105,-532,dow_0
531,97,-531,dow_6
530,109,-530,dow_5
529,77,-529,dow_4
528,81,-528,dow_3
527,92,-527,dow_2
526,84,-526,dow_1
525,117,-525,dow_0
524,112,-524,dow_6
523,87,-523,dow_5
522,88,-522,dow_4
521,76,-521,dow_3
520,91,-520,dow_2
519,82,-519,dow_1
518,109,-518,dow_0
517,102,-517,dow_6
516,69,-516,dow_5
515,87,-515,dow_4
514,75,-514,dow_3
513,77,-513,dow_2
512,104,-512,dow_1
511,114,-511,dow_0
510,92,-510,dow_6
509,80,-509,dow_5
508,71,-508,dow_4
507,78,-507,dow_3
506,80,-506,dow_2
505,116,-505,dow_1
504,125,-504,dow_0
503,100,-503,dow_6
502,84,-502,dow_5
501,84,-501,dow_4
500,73,-500,dow_3
499,92,-499,dow_2
498,105,-498,dow_1
497,119,-497,dow_0
496,99,-496,dow_6
495,96,-495,dow_5
494,56,-494,dow_4
493,80,-493,dow_3
492,77,-492,dow_2
491,95,-491,dow_1
490,119,-490,dow_0
489,99,-489,dow_6
488,57,-488,dow_5
487,61,-487,dow_4
486,72,-486,dow_3
485,90,-485,dow_2
484,106,-484,dow_1
483,127,-483,dow_0
482,95,-482,dow_6
481,88,-481,dow_5
480,70,-480,dow_4
479,73,-479,dow_3
478,85,-478,dow_2
477,90,-477,dow_1
476,114,-476,dow_0
475,81,-475,dow_6
474,71,-474,dow_5
473,64,-473,dow_4
472,62,-472,dow_3
471,86,-471,dow_2
470,115,-470,dow_1
469,104,-469,dow_0
468,91,-468,dow_6
467,70,-467,dow_5
466,85,-466,dow_4
465,73,-465,dow_3
464,75,-464,dow_2
463,80,-463,dow_1
462,103,-462,dow_0
461,112,-461,dow_6
460,79,-460,dow_5
459,74,-459,dow_4
458,74,-458,dow_3
457,85,-457,dow_2
456,110,-456,dow_1
455,109,-455,dow_0
454,98,-454,dow_6
453,85,-453,dow_5
452,72,-452,dow_4
451,79,-451,dow_3
450,82,-450,dow_2
449,94,-449,dow_1
448,117,-448,dow_0
447,111,-447,dow_6
446,87,-446,dow_5
445,80,-445,dow_4
444,82,-444,dow_3
443,104,-443,dow_2
442,100,-442,dow_1
441,123,-441,dow_0
440,107,-440,dow_6
439,78,-439,dow_5
438,83,-438,dow_4
437,81,-437,dow_3
436,81,-436,dow_2
435,96,-435,dow_1
434,130,-434,dow_0
433,99,-433,dow_6
432,82,-432,dow_5
431,60,-431,dow_4
430,76,-430,dow_3
429,94,-429,dow_2
428,110,-428,dow_1
427,118,-427,dow_0
426,100,-426,dow_6
425,91,-425,dow_5
424,82,-424,dow_4
423,90,-423,dow_3
422,80,-422,dow_2
421,96,-421,dow_1
420,108,-420,dow_0
419,99,-419,dow_6
418,87,-418,dow_5
417,74,-417,dow_4
416,80,-416,dow_3
415,85,-415,dow_2
414,107,-414,dow_1
413,134,-413,dow_0
412,102,-412,dow_6
411,85,-411,dow_5
410,78,-410,dow_4
409,94,-409,dow_3
408,80,-408,dow_2
407,98,-407,dow_1
406,128,-406,dow_0
405,114,-405,dow_6
404,77,-404,dow_5
403,87,-403,dow_4
402,84,-402,dow_3
401,88,-401,dow_2
400,133,-400,dow_1
399,127,-399,dow_0
398,95,-398,dow_6
397,83,-397,dow_5
396,77,-396,dow_4
395,84,-395,dow_3
394,91,-394,dow_2
393,101,-393,dow_1
392,121,-392,dow_0
391,110,-391,dow_6
390,86,-390,dow_5
389,81,-389,dow_4
388,73,-388,dow_3
387,81,-387,dow_2
386,96,-386,dow_1
385,132,-385,dow_0
384,104,-384,dow_6
383,96,-383,dow_5
382,97,-382,dow_4
381,82,-381,dow_3
380,105,-380,dow_2
379,117,-379,dow_1
378,141,-378,dow_0
377,140,-377,dow_6
376,90,-376,dow_5
375,81,-375,dow_4
374,75,-374,dow_3
373,117,-373,dow_2
372,104,-372,dow_1
371,141,-371,dow_0
370,119,-370,dow_6
369,94,-369,dow_5
368,77,-368,dow_4
367,81,-367,dow_3
366,88,-366,dow_2
365,104,-365,dow_1
364,128,-364,dow_0
363,124,-363,dow_6
362,91,-362,dow_5
361,104,-361,dow_4
360,89,-360,dow_3
359,93,-359,dow_2
358,110,-358,dow_1
357,117,-357,dow_0
356,113,-356,dow_6
355,109,-355,dow_5
354,82,-354,dow_4
353,79,-353,dow_3
352,87,-352,dow_2
351,109,-351,dow_1
350,133,-350,dow_0
349,110,-349,dow_6
348,94,-348,dow_5
347,101,-347,dow_4
346,75,-346,dow_3
345,106,-345,dow_2
344,98,-344,dow_1
343,127,-343,dow_0
342,111,-342,dow_6
341,80,-341,dow_5
340,95,-340,dow_4
339,93,-339,dow_3
338,103,-338,dow_2
337,122,-337,dow_1
336,111,-336,dow_0
335,130,-335,dow_6
334,103,-334,dow_5
333,88,-333,dow_4
332,93,-332,dow_3
331,89,-331,dow_2
330,97,-330,dow_1
329,142,-329,dow_0
328,98,-328,dow_6
327,87,-327,dow_5
326,84,-326,dow_4
325,101,-325,dow_3
324,125,-324,dow_2
323,128,-323,dow_1
322,131,-322,dow_0
321,101,-321,dow_6
320,83,-320,dow_5
319,96,-319,dow_4
318,87,-318,dow_3
317,106,-317,dow_2
316,106,-316,dow_1
315,146,-315,dow_0
314,108,-314,dow_6
313,99,-313,dow_5
312,85,-312,dow_4
311,99,-311,dow_3
310,92,-310,dow_2
309,99,-309,dow_1
308,138,-308,dow_0
307,122,-307,dow_6
306,85,-306,dow_5
305,82,-305,dow_4
304,88,-304,dow_3
303,97,-303,dow_2
302,138,-302,dow_1
301,156,-301,dow_0
300,139,-300,dow_6
299,110,-299,dow_5
298,101,-298,dow_4
297,95,-297,dow_3
296,92,-296,dow_2
295,99,-295,dow_1
294,136,-294,dow_0
293,136,-293,dow_6
292,100,-292,dow_5
291,89,-291,dow_4
290,86,-290,dow_3
289,98,-289,dow_2
288,109,-288,dow_1
287,157,-287,dow_0
286,139,-286,dow_6
285,116,-285,dow_5
284,98,-284,dow_4
283,75,-283,dow_3
282,96,-282,dow_2
281,140,-281,dow_1
280,138,-280,dow_0
279,109,-279,dow_6
278,103,-278,dow_5
277,79,-277,dow_4
276,91,-276,dow_3
275,104,-275,dow_2
274,118,-274,dow_1
273,153,-273,dow_0
272,109,-272,dow_6
271,115,-271,dow_5
270,104,-270,dow_4
269,102,-269,dow_3
268,119,-268,dow_2
267,135,-267,dow_1
266,161,-266,dow_0
265,136,-265,dow_6
264,90,-264,dow_5
263,91,-263,dow_4
262,96,-262,dow_3
261,83,-261,dow_2
260,139,-260,dow_1
259,127,-259,dow_0
258,143,-258,dow_6
257,100,-257,dow_5
256,105,-256,dow_4
255,102,-255,dow_3
254,111,-254,dow_2
253,121,-253,dow_1
252,151,-252,dow_0
251,132,-251,dow_6
250,103,-250,dow_5
249,100,-249,dow_4
248,104,-248,dow_3
247,116,-247,dow_2
246,127,-246,dow_1
245,143,-245,dow_0
244,114,-244,dow_6
243,105,-243,dow_5
242,102,-242,dow_4
241,129,-241,dow_3
240,121,-240,dow_2
239,155,-239,dow_1
238,152,-238,dow_0
237,145,-237,dow_6
236,105,-236,dow_5
235,113,-235,dow_4
234,102,-234,dow_3
233,121,-233,dow_2
232,131,-232,dow_1
231,168,-231,dow_0
230,113,-230,dow_6
229,112,-229,dow_5
228,95,-228,dow_4
227,80,-227,dow_3
226,113,-226,dow_2
225,127,-225,dow_1
224,161,-224,dow_0
223,137,-223,dow_6
222,114,-222,dow_5
221,104,-221,dow_4
220,104,-220,dow_3
219,113,-219,dow_2
218,127,-218,dow_1
217,163,-217,dow_0
216,152,-216,dow_6
215,106,-215,dow_5
214,111,-214,dow_4
213,106,-213,dow_3
212,117,-212,dow_2
211,138,-211,dow_1
210,141,-210,dow_0
209,150,-209,dow_6
208,109,-208,dow_5
207,121,-207,dow_4
206,123,-206,dow_3
205,104,-205,dow_2
204,128,-204,dow_1
203,178,-203,dow_0
202,151,-202,dow_6
201,97,-201,dow_5
200,116,-200,dow_4
199,103,-199,dow_3
198,114,-198,dow_2
197,135,-197,dow_1
196,154,-196,dow_0
195,141,-195,dow_6
194,129,-194,dow_5
193,113,-193,dow_4
192,113,-192,dow_3
191,99,-191,dow_2
190,139,-190,dow_1
189,161,-189,dow_0
188,142,-188,dow_6
187,121,-187,dow_5
186,132,-186,dow_4
185,116,-185,dow_3
184,113,-184,dow_2
183,155,-183,dow_1
182,192,-182,dow_0
181,160,-181,dow_6
180,117,-180,dow_5
179,127,-179,dow_4
178,132,-178,dow_3
177,129,-177,dow_2
176,166,-176,dow_1
175,186,-175,dow_0
174,153,-174,dow_6
173,112,-173,dow_5
172,124,-172,dow_4
171,137,-171,dow_3
170,142,-170,dow_2
169,170,-169,dow_1
168,205,-168,dow_0
167,141,-167,dow_6
166,114,-166,dow_5
165,117,-165,dow_4
164,134,-164,dow_3
163,138,-163,dow_2
162,143,-162,dow_1
161,191,-161,dow_0
160,163,-160,dow_6
159,136,-159,dow_5
158,111,-158,dow_4
157,131,-157,dow_3
156,138,-156,dow_2
155,142,-155,dow_1
154,183,-154,dow_0
153,155,-153,dow_6
152,139,-152,dow_5
151,136,-151,dow_4
150,147,-150,dow_3
149,162,-149,dow_2
148,172,-148,dow_1
147,211,-147,dow_0
146,156,-146,dow_6
145,136,-145,dow_5
144,133,-144,dow_4
143,139,-143,dow_3
142,142,-142,dow_2
141,186,-141,dow_1
140,216,-140,dow_0
139,166,-139,dow_6
138,157,-138,dow_5
137,154,-137,dow_4
136,125,-136,dow_3
135,151,-135,dow_2
134,214,-134,dow_1
133,230,-133,dow_0
132,175,-132,dow_6
131,148,-131,dow_5
130,130,-130,dow_4
129,130,-129,dow_3
128,161,-128,dow_2
127,192,-127,dow_1
126,253,-126,dow_0
125,196,-125,dow_6
124,169,-124,dow_5
123,147,-123,dow_4
122,143,-122,dow_3
121,174,-121,dow_2
120,205,-120,dow_1
119,240,-119,dow_0
118,201,-118,dow_6
117,179,-117,dow_5
116,166,-116,dow_4
115,155,-115,dow_3
114,178,-114,dow_2
113,202,-113,dow_1
112,248,-112,dow_0
111,220,-111,dow_6
110,184,-110,dow_5
109,173,-109,dow_4
108,155,-108,dow_3
107,188,-107,dow_2
106,217,-106,dow_1
105,275,-105,dow_0
104,215,-104,dow_6
103,180,-103,dow_5
102,185,-102,dow_4
101,194,-101,dow_3
100,202,-100,dow_2
99,254,-99,dow_1
98,293,-98,dow_0
97,229,-97,dow_6
96,182,-96,dow_5
95,202,-95,dow_4
94,197,-94,dow_3
93,223,-93,dow_2
92,263,-92,dow_1
91,313,-91,dow_0
90,255,-90,dow_6
89,204,-89,dow_5
88,224,-88,dow_4
87,217,-87,dow_3
86,228,-86,dow_2
85,295,-85,dow_1
84,366,-84,dow_0
83,269,-83,dow_6
82,232,-82,dow_5
81,252,-81,dow_4
80,246,-80,dow_3
79,234,-79,dow_2
78,300,-78,dow_1
77,375,-77,dow_0
76,334,-76,dow_6
75,274,-75,dow_5
74,254,-74,dow_4
73,244,-73,dow_3
72,288,-72,dow_2
71,351,-71,dow_1
70,444,-70,dow_0
69,370,-69,dow_6
68,289,-68,dow_5
67,288,-67,dow_4
66,283,-66,dow_3
65,304,-65,dow_2
64,412,-64,dow_1
63,479,-63,dow_0
62,425,-62,dow_6
61,321,-61,dow_5
60,292,-60,dow_4
59,347,-59,dow_3
58,363,-58,dow_2
57,430,-57,dow_1
56,610,-56,dow_0
55,471,-55,dow_6
54,385,-54,dow_5
53,365,-53,dow_4
52,376,-52,dow_3
51,401,-51,dow_2
50,577,-50,dow_1
49,680,-49,dow_0
48,555,-48,dow_6
47,454,-47,dow_5
46,449,-46,dow_4
45,457,-45,dow_3
44,487,-44,dow_2
43,596,-43,dow_1
42,794,-42,dow_0
41,709,-41,dow_6
40,535,-40,dow_5
39,543,-39,dow_4
38,537,-38,dow_3
37,572,-37,dow_2
36,789,-36,dow_1
35,982,-35,dow_0
34,801,-34,dow_6
33,649,-33,dow_5
32,639,-32,dow_4
31,656,-31,dow_3
30,779,-30,dow_2
29,1013,-29,dow_1
28,1327,-28,dow_0
27,1024,-27,dow_6
26,831,-26,dow_5
25,833,-25,dow_4
24,851,-24,dow_3
23,846,-23,dow_2
22,1071,-22,dow_1
21,1521,-21,dow_0
20,1141,-20,dow_6
19,901,-19,dow_5
18,915,-18,dow_4
17,924,-17,dow_3
16,959,-16,dow_2
15,1263,-15,dow_1
14,1594,-14,dow_0
13,1350,-13,dow_6
12,1005,-12,dow_5
11,962,-11,dow_4
10,934,-10,dow_3
9,1051,-9,dow_2
8,1337,-8,dow_1
7,1602,-7,dow_0
6,1361,-6,dow_6
5,980,-5,dow_5
4,844,-4,dow_4
3,890,-3,dow_3
2,840,-2,dow_2
1,1042,-1,dow_1
